chunk,accuracy,precision,recall,f1
1,0.62,0.8925373134328358,0.6600441501103753,0.7588832487309645
2,0.932,0.9336099585062241,0.995575221238938,0.9635974304068522
3,0.904,0.904862579281184,0.9930394431554525,0.9469026548672567
4,0.944,0.9442148760330579,0.9978165938864629,0.970276008492569
5,0.948,0.9495798319327731,0.9955947136563876,0.9720430107526882
6,0.946,0.9650655021834061,0.9757174392935982,0.9703622392974753
7,0.952,0.956989247311828,0.9910913140311804,0.973741794310722
8,0.942,0.9558498896247241,0.9796380090497737,0.9675977653631285
9,0.954,0.9649122807017544,0.9843400447427293,0.9745293466223699
10,0.946,0.9524838012958964,0.9887892376681614,0.9702970297029703
11,0.94,0.9393305439330544,0.9977777777777778,0.9676724137931034
12,0.946,0.9462809917355371,0.9978213507625272,0.9713679745493107
13,0.932,0.9305263157894736,0.9977426636568849,0.9629629629629629
14,0.914,0.9659090909090909,0.9381898454746137,0.9518477043673013
15,0.932,0.9297520661157025,1.0,0.9635974304068522
16,0.944,0.9452631578947368,0.9955654101995566,0.9697624190064795
17,0.924,0.936542669584245,0.9794050343249427,0.9574944071588367
18,0.954,0.9641350210970464,0.9870410367170627,0.9754535752401281
19,0.954,0.9576271186440678,0.9934065934065934,0.9751887810140237
20,0.944,0.9484978540772532,0.9910313901345291,0.9692982456140351
21,0.948,0.9600840336134454,0.9849137931034483,0.9723404255319149
22,0.922,0.9427966101694916,0.973741794310722,0.9580193756727664
23,0.936,0.9455337690631809,0.9841269841269841,0.9644444444444444
24,0.954,0.9674620390455532,0.9823788546255506,0.9748633879781421
25,0.916,0.9343544857768052,0.9726651480637813,0.953125
26,0.914,0.9130434782608695,0.997737556561086,0.9535135135135135
27,0.96,0.960167714884696,0.9978213507625272,0.9786324786324786
28,0.942,0.945031712473573,0.9933333333333333,0.9685807150595883
29,0.932,0.9463519313304721,0.98,0.962882096069869
30,0.938,0.9482758620689655,0.9843400447427293,0.9659714599341384
31,0.934,0.930672268907563,1.0,0.9640914036996736
32,0.948,0.9482758620689655,0.995475113122172,0.9713024282560706
33,0.942,0.9565217391304348,0.9799554565701559,0.9680968096809681
34,0.942,0.9580573951434879,0.9774774774774775,0.967670011148272
35,0.95,0.9576271186440678,0.9890590809628009,0.9730893433799784
36,0.946,0.9586056644880174,0.9821428571428571,0.9702315325248071
37,0.938,0.9326086956521739,1.0,0.9651293588301463
38,0.932,0.9520697167755992,0.9732739420935412,0.9625550660792952
39,0.934,0.934156378600823,0.9978021978021978,0.9649309245483528
40,0.924,0.9219712525667351,1.0,0.9594017094017094
41,0.934,0.9344262295081968,0.9978118161925602,0.9650793650793651
42,0.946,0.954248366013072,0.9864864864864865,0.9700996677740864
43,0.954,0.9573560767590619,0.9933628318584071,0.9750271444082519
44,0.96,0.961864406779661,0.9956140350877193,0.978448275862069
45,0.938,0.9416846652267818,0.990909090909091,0.9656699889258029
46,0.946,0.9520697167755992,0.9886877828054299,0.9700332963374029
47,0.932,0.9402985074626866,0.9865771812080537,0.962882096069869
48,0.92,0.9194214876033058,0.9977578475336323,0.956989247311828
49,0.934,0.9338842975206612,0.9977924944812362,0.9647812166488794
50,0.934,0.9369747899159664,0.9933184855233853,0.9643243243243244
51,0.952,0.9612903225806452,0.9867549668874173,0.9738562091503268
52,0.958,0.9635193133047211,0.9911699779249448,0.9771490750816104
53,0.948,0.9612068965517241,0.9823788546255506,0.971677559912854
54,0.946,0.9611231101511879,0.9801762114537445,0.9705561613958561
55,0.948,0.9515789473684211,0.9934065934065934,0.9720430107526882
56,0.942,0.9534883720930233,0.9847161572052402,0.9688506981740065
57,0.964,0.9678800856531049,0.9934065934065934,0.9804772234273319
58,0.94,0.9447983014861996,0.9910913140311804,0.967391304347826
59,0.924,0.9536423841059603,0.9621380846325167,0.9578713968957872
60,0.958,0.9658848614072495,0.9890829694323144,0.9773462783171522
61,0.97,0.9700854700854701,0.9978021978021978,0.9837486457204767
62,0.95,0.951271186440678,0.9955654101995566,0.9729144095341279
63,0.948,0.9520697167755992,0.9909297052154195,0.9711111111111111
64,0.94,0.9468085106382979,0.9888888888888889,0.967391304347826
65,0.952,0.9655172413793104,0.9824561403508771,0.9739130434782609
66,0.94,0.9518599562363238,0.981941309255079,0.9666666666666667
67,0.954,0.9571734475374732,0.9933333333333333,0.9749182115594329
68,0.942,0.9571734475374732,0.9802631578947368,0.9685807150595883
69,0.942,0.9522776572668112,0.984304932735426,0.9680264608599779
70,0.952,0.9504132231404959,1.0,0.9745762711864406
71,0.952,0.9513742071881607,0.9977827050997783,0.974025974025974
72,0.938,0.9399585921325052,0.9956140350877193,0.966986155484558
73,0.956,0.9549356223175965,0.9977578475336323,0.9758771929824561
74,0.95,0.95,0.9978118161925602,0.9733191035218783
75,0.95,0.9557894736842105,0.9912663755458515,0.9732047159699893
76,0.956,0.9532908704883227,1.0,0.9760869565217392
77,0.954,0.9513742071881607,1.0,0.9750812567713976
78,0.956,0.9695652173913043,0.9823788546255506,0.975929978118162
79,0.938,0.9408033826638478,0.9933035714285714,0.9663409337676439
80,0.942,0.9393305439330544,1.0,0.9687162891046386
81,0.94,0.9461206896551724,0.9887387387387387,0.9669603524229075
82,0.946,0.9482758620689655,0.9932279909706546,0.9702315325248071
83,0.958,0.9596602972399151,0.9955947136563876,0.9772972972972973
84,0.944,0.9505376344086022,0.9888143176733781,0.9692982456140351
85,0.94,0.9539473684210527,0.9797297297297297,0.9666666666666667
86,0.944,0.9469214437367304,0.9933184855233853,0.9695652173913043
87,0.964,0.9662447257383966,0.9956521739130435,0.9807280513918629
88,0.81,0.775,0.9841269841269841,0.8671328671328671
89,0.764,0.2839506172839506,0.9583333333333334,0.4380952380952381
90,0.95,1.0,0.5370370370370371,0.6987951807228916
91,0.962,0.9393939393939394,0.6458333333333334,0.7654320987654321
92,0.974,1.0,0.74,0.8505747126436781
93,0.956,0.896551724137931,0.5777777777777777,0.7027027027027027
94,0.976,0.975609756097561,0.7843137254901961,0.8695652173913043
95,0.962,0.9111111111111111,0.7321428571428571,0.8118811881188119
96,0.974,1.0,0.7636363636363637,0.865979381443299
97,0.964,1.0,0.7049180327868853,0.8269230769230769
98,0.96,1.0,0.6153846153846154,0.7619047619047619
99,0.934,1.0,0.5,0.6666666666666666
100,0.946,0.9393939393939394,0.5535714285714286,0.6966292134831461
101,0.97,0.9069767441860465,0.78,0.8387096774193549
102,0.958,0.8653846153846154,0.7627118644067796,0.8108108108108109
103,0.966,0.8863636363636364,0.7647058823529411,0.8210526315789474
104,0.958,0.96875,0.6078431372549019,0.7469879518072289
105,0.956,1.0,0.5925925925925926,0.7441860465116279
106,0.964,0.9411764705882353,0.6666666666666666,0.7804878048780488
107,0.974,0.90625,0.7435897435897436,0.8169014084507042
108,0.956,0.9523809523809523,0.6666666666666666,0.7843137254901961
109,0.97,0.9736842105263158,0.7254901960784313,0.8314606741573034
110,0.976,1.0,0.6923076923076923,0.8181818181818182
111,0.964,0.9696969696969697,0.6530612244897959,0.7804878048780488
112,0.962,1.0,0.6481481481481481,0.7865168539325843
113,0.962,0.9428571428571428,0.66,0.7764705882352941
114,0.968,0.9782608695652174,0.75,0.8490566037735849
115,0.97,0.9545454545454546,0.7636363636363637,0.8484848484848485
116,0.968,0.9512195121951219,0.7358490566037735,0.8297872340425532
117,0.98,1.0,0.7435897435897436,0.8529411764705882
118,0.968,0.9285714285714286,0.75,0.8297872340425532
119,0.958,0.8787878787878788,0.6304347826086957,0.7341772151898734
120,0.962,1.0,0.6415094339622641,0.7816091954022989
121,0.962,0.9523809523809523,0.5263157894736842,0.6779661016949152
122,0.962,0.9642857142857143,0.6,0.7397260273972602
123,0.97,1.0,0.6875,0.8148148148148148
124,0.97,0.9696969696969697,0.6956521739130435,0.810126582278481
125,0.954,1.0,0.5818181818181818,0.735632183908046
126,0.948,0.9761904761904762,0.6212121212121212,0.7592592592592593
127,0.97,0.95,0.7450980392156863,0.8351648351648352
128,0.976,1.0,0.76,0.8636363636363636
129,0.964,0.975609756097561,0.7017543859649122,0.8163265306122449
130,0.962,1.0,0.5476190476190477,0.7076923076923077
131,0.956,0.9565217391304348,0.5116279069767442,0.6666666666666666
132,0.972,0.9459459459459459,0.7446808510638298,0.8333333333333334
133,0.968,0.975609756097561,0.7272727272727273,0.8333333333333334
134,0.974,0.9393939393939394,0.7380952380952381,0.8266666666666667
135,0.96,0.84,0.5675675675675675,0.6774193548387096
136,0.974,0.967741935483871,0.7142857142857143,0.821917808219178
137,0.968,1.0,0.7333333333333333,0.8461538461538461
138,0.968,0.9333333333333333,0.6666666666666666,0.7777777777777778
139,0.97,0.975,0.7358490566037735,0.8387096774193549
140,0.984,0.9361702127659575,0.8979591836734694,0.9166666666666666
141,0.97,0.926829268292683,0.76,0.8351648351648352
142,0.966,0.7948717948717948,0.775,0.7848101265822784
143,0.962,0.8571428571428571,0.6153846153846154,0.7164179104477612
144,0.962,1.0,0.6415094339622641,0.7816091954022989
145,0.96,0.9696969696969697,0.6274509803921569,0.7619047619047619
146,0.966,1.0,0.66,0.7951807228915663
147,0.976,0.9795918367346939,0.8135593220338984,0.8888888888888888
148,0.96,0.9565217391304348,0.5365853658536586,0.6875
149,0.958,0.96,0.5454545454545454,0.6956521739130435
150,0.972,1.0,0.65,0.7878787878787878
151,0.948,0.972972972972973,0.5901639344262295,0.7346938775510204
152,0.96,0.9310344827586207,0.6,0.7297297297297297
153,0.97,1.0,0.7222222222222222,0.8387096774193549
154,0.962,1.0,0.6779661016949152,0.8080808080808081
155,0.954,0.926829268292683,0.6551724137931034,0.7676767676767676
156,0.954,0.896551724137931,0.5652173913043478,0.6933333333333334
157,0.97,1.0,0.6511627906976745,0.7887323943661971
158,0.962,1.0,0.5476190476190477,0.7076923076923077
159,0.97,0.9423076923076923,0.8032786885245902,0.8672566371681416
160,0.97,0.9714285714285714,0.7083333333333334,0.8192771084337349
161,0.968,0.9545454545454546,0.75,0.84
162,0.944,0.875,0.5384615384615384,0.6666666666666666
163,0.968,1.0,0.6444444444444445,0.7837837837837838
164,0.958,0.96875,0.6078431372549019,0.7469879518072289
165,0.968,1.0,0.673469387755102,0.8048780487804879
166,0.968,1.0,0.673469387755102,0.8048780487804879
167,0.97,0.9615384615384616,0.6410256410256411,0.7692307692307693
168,0.954,0.896551724137931,0.5652173913043478,0.6933333333333334
169,0.964,0.9655172413793104,0.6222222222222222,0.7567567567567568
170,0.972,1.0,0.6818181818181818,0.8108108108108109
171,0.97,1.0,0.7115384615384616,0.8314606741573034
172,0.964,0.8918918918918919,0.7021276595744681,0.7857142857142857
173,0.972,1.0,0.7666666666666667,0.8679245283018868
174,0.972,0.9259259259259259,0.8333333333333334,0.8771929824561403
175,0.976,0.9736842105263158,0.7708333333333334,0.8604651162790697
176,0.906,0.9489795918367347,0.6888888888888889,0.7982832618025751
177,0.888,0.8533333333333334,0.7901234567901234,0.8205128205128205
178,0.902,0.8604651162790697,0.8554913294797688,0.8579710144927536
179,0.908,0.9571428571428572,0.7701149425287356,0.8535031847133758
180,0.918,0.9921259842519685,0.7590361445783133,0.8600682593856656
181,0.904,0.9859154929577465,0.7526881720430108,0.8536585365853658
182,0.92,0.9320987654320988,0.8388888888888889,0.8830409356725146
183,0.896,0.9112426035502958,0.806282722513089,0.8555555555555555
184,0.902,0.9125,0.8066298342541437,0.8563049853372434
185,0.888,0.8071065989847716,0.8983050847457628,0.8502673796791443
186,0.85,0.8256410256410256,0.7970297029702971,0.8110831234256927
187,0.884,0.795,0.9034090909090909,0.8457446808510638
188,0.912,0.9426751592356688,0.8087431693989071,0.8705882352941177
189,0.916,0.9328859060402684,0.8128654970760234,0.86875
190,0.914,0.91875,0.8305084745762712,0.8724035608308606
191,0.938,0.9803921568627451,0.8426966292134831,0.9063444108761329
192,0.88,0.9383561643835616,0.7287234042553191,0.8203592814371258
193,0.896,0.8716216216216216,0.7962962962962963,0.832258064516129
194,0.898,0.9803921568627451,0.7575757575757576,0.8547008547008547
195,0.918,0.9570552147239264,0.8210526315789474,0.8838526912181303
196,0.92,0.986013986013986,0.7877094972067039,0.8757763975155279
197,0.914,0.9640718562874252,0.8131313131313131,0.8821917808219178
198,0.892,0.8440860215053764,0.8626373626373627,0.8532608695652174
199,0.918,0.9675324675324676,0.8054054054054054,0.8790560471976401
200,0.91,0.9675324675324676,0.7883597883597884,0.8688046647230321
201,0.912,0.9263803680981595,0.825136612021858,0.8728323699421965
202,0.9,0.8546511627906976,0.8546511627906976,0.8546511627906976
203,0.916,0.9235668789808917,0.8285714285714286,0.8734939759036144
204,0.912,0.9777777777777777,0.7630057803468208,0.8571428571428571
205,0.92,0.987012987012987,0.8,0.8837209302325582
206,0.894,0.9290322580645162,0.7741935483870968,0.844574780058651
207,0.866,0.831081081081081,0.7454545454545455,0.7859424920127795
208,0.906,0.9290322580645162,0.8,0.8597014925373134
209,0.908,0.8716577540106952,0.8810810810810811,0.8763440860215054
210,0.926,0.9681528662420382,0.8260869565217391,0.8914956011730205
211,0.918,0.9774436090225563,0.7738095238095238,0.8637873754152824
212,0.916,0.9596774193548387,0.7628205128205128,0.85
213,0.918,0.9708029197080292,0.7823529411764706,0.8664495114006515
214,0.926,0.9925373134328358,0.7869822485207101,0.8778877887788779
215,0.928,0.9921875,0.7839506172839507,0.8758620689655172
216,0.908,0.9141104294478528,0.8232044198895028,0.8662790697674418
217,0.904,0.8875,0.8255813953488372,0.8554216867469879
218,0.918,0.9594594594594594,0.8022598870056498,0.8738461538461538
219,0.916,0.984251968503937,0.7575757575757576,0.8561643835616438
220,0.93,0.967741935483871,0.8333333333333334,0.8955223880597015
221,0.932,0.9615384615384616,0.8116883116883117,0.8802816901408451
222,0.916,0.93125,0.8277777777777777,0.8764705882352941
223,0.91,0.9558823529411765,0.7692307692307693,0.8524590163934426
224,0.908,0.9681528662420382,0.7875647668393783,0.8685714285714285
225,0.9,0.825,0.9166666666666666,0.868421052631579
226,0.866,0.7551020408163265,0.8862275449101796,0.8154269972451791
227,0.906,0.946969696969697,0.7575757575757576,0.8417508417508418
228,0.898,0.8895027624309392,0.8385416666666666,0.8632707774798928
229,0.888,0.9794520547945206,0.7295918367346939,0.8362573099415205
230,0.904,0.926829268292683,0.8085106382978723,0.8636363636363636
231,0.88,0.7751196172248804,0.9257142857142857,0.84375
232,0.938,0.9921259842519685,0.8076923076923077,0.8904593639575972
233,0.914,0.9870967741935484,0.788659793814433,0.8767908309455588
234,0.894,0.8903225806451613,0.7931034482758621,0.8389057750759878
235,0.93,0.9642857142857143,0.8181818181818182,0.8852459016393442
236,0.914,0.9423076923076923,0.8121546961325967,0.8724035608308606
237,0.936,0.9612903225806452,0.8514285714285714,0.9030303030303031
238,0.886,0.9171597633136095,0.7828282828282829,0.8446866485013624
239,0.836,0.7355371900826446,0.9081632653061225,0.8127853881278538
240,0.932,0.9811320754716981,0.8342245989304813,0.9017341040462428
241,0.902,0.9075144508670521,0.8263157894736842,0.8650137741046832
242,0.906,0.9779411764705882,0.751412429378531,0.8498402555910544
243,0.918,0.8690476190476191,0.8848484848484849,0.8768768768768769
244,0.95,0.9459459459459459,0.7692307692307693,0.8484848484848485
245,0.976,0.0,0.0,0.0
246,0.982,0.0,0.0,0.0
247,0.972,0.0,0.0,0.0
248,0.998,0.0,0.0,0.0
249,0.996,0.0,0.0,0.0
250,0.998,0.0,0.0,0.0
251,1.0,0.0,0.0,0.0
252,1.0,0.0,0.0,0.0
253,1.0,0.0,0.0,0.0
254,0.996,0.0,0.0,0.0
255,1.0,0.0,0.0,0.0
256,0.998,0.0,0.0,0.0
257,0.996,0.0,0.0,0.0
258,1.0,0.0,0.0,0.0
259,1.0,0.0,0.0,0.0
260,0.998,0.0,0.0,0.0
261,0.994,0.0,0.0,0.0
262,0.998,0.0,0.0,0.0
263,0.998,0.0,0.0,0.0
264,0.998,0.0,0.0,0.0
265,1.0,0.0,0.0,0.0
266,0.998,0.0,0.0,0.0
267,0.996,0.0,0.0,0.0
268,0.996,0.0,0.0,0.0
269,0.998,0.0,0.0,0.0
270,0.998,0.0,0.0,0.0
271,1.0,0.0,0.0,0.0
272,1.0,0.0,0.0,0.0
273,0.996,0.0,0.0,0.0
274,1.0,0.0,0.0,0.0
275,1.0,0.0,0.0,0.0
276,1.0,0.0,0.0,0.0
277,0.998,0.0,0.0,0.0
278,0.998,0.0,0.0,0.0
279,1.0,0.0,0.0,0.0
280,0.998,0.0,0.0,0.0
281,1.0,0.0,0.0,0.0
282,1.0,0.0,0.0,0.0
283,0.998,0.0,0.0,0.0
284,0.994,0.0,0.0,0.0
285,1.0,0.0,0.0,0.0
286,0.998,0.0,0.0,0.0
287,0.998,0.0,0.0,0.0
288,0.998,0.0,0.0,0.0
289,0.998,0.0,0.0,0.0
290,1.0,0.0,0.0,0.0
291,1.0,0.0,0.0,0.0
292,0.994,0.0,0.0,0.0
293,0.996,0.0,0.0,0.0
294,0.998,0.0,0.0,0.0
295,1.0,0.0,0.0,0.0
296,0.998,0.0,0.0,0.0
297,1.0,0.0,0.0,0.0
298,0.998,0.0,0.0,0.0
299,1.0,0.0,0.0,0.0
300,1.0,0.0,0.0,0.0
301,0.998,0.0,0.0,0.0
302,1.0,0.0,0.0,0.0
303,0.998,0.0,0.0,0.0
304,0.998,0.0,0.0,0.0
305,1.0,0.0,0.0,0.0
306,0.998,0.0,0.0,0.0
307,0.998,0.0,0.0,0.0
308,1.0,0.0,0.0,0.0
309,0.998,0.0,0.0,0.0
310,0.996,0.0,0.0,0.0
311,1.0,0.0,0.0,0.0
312,0.996,0.0,0.0,0.0
313,0.996,0.0,0.0,0.0
314,0.998,0.0,0.0,0.0
315,1.0,0.0,0.0,0.0
316,1.0,0.0,0.0,0.0
317,1.0,0.0,0.0,0.0
318,0.998,0.0,0.0,0.0
319,1.0,0.0,0.0,0.0
320,0.998,0.0,0.0,0.0
321,0.998,0.0,0.0,0.0
322,1.0,0.0,0.0,0.0
323,0.996,0.0,0.0,0.0
324,1.0,0.0,0.0,0.0
325,0.998,0.0,0.0,0.0
326,0.996,0.0,0.0,0.0
327,0.998,0.0,0.0,0.0
328,0.998,0.0,0.0,0.0
329,0.998,0.0,0.0,0.0
330,0.996,0.0,0.0,0.0
331,0.996,0.0,0.0,0.0
332,1.0,0.0,0.0,0.0
333,1.0,0.0,0.0,0.0
334,1.0,0.0,0.0,0.0
335,1.0,0.0,0.0,0.0
336,0.996,0.0,0.0,0.0
337,1.0,0.0,0.0,0.0
338,1.0,0.0,0.0,0.0
339,1.0,0.0,0.0,0.0
340,1.0,0.0,0.0,0.0
341,0.998,0.0,0.0,0.0
342,0.998,0.0,0.0,0.0
343,0.994,0.0,0.0,0.0
344,0.996,0.0,0.0,0.0
345,1.0,0.0,0.0,0.0
346,1.0,0.0,0.0,0.0
347,0.998,0.0,0.0,0.0
348,0.998,0.0,0.0,0.0
349,1.0,0.0,0.0,0.0
350,1.0,0.0,0.0,0.0
351,0.9970674486803519,0.0,0.0,0.0
